sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode16	read	occurence
Mapped	11951
No mapped	2776
total	14727	GC_content,mapped,occurence
193,1,10
194,0,5
194,1,7
195,0,8
195,1,16
196,0,12
196,1,15
197,0,11
197,1,7
198,0,11
198,1,11
199,0,2
199,1,10
200,0,6
200,1,11
201,0,5
201,1,17
202,0,9
202,1,30
203,0,6
203,1,22
204,0,10
204,1,12
205,0,5
205,1,32
206,0,7
206,1,12
207,0,11
207,1,9
208,0,2
208,1,12
209,0,5
209,1,10
210,0,6
210,1,11
211,0,2
211,1,25
212,0,5
212,1,42
213,0,2
213,1,24
214,0,7
214,1,37
215,0,2
215,1,215
216,0,8
216,1,37
217,0,7
217,1,20
218,0,6
218,1,13
219,0,5
219,1,16
220,0,1
220,1,16
221,0,5
221,1,15
222,0,10
222,1,20
223,0,2
223,1,32
224,0,5
224,1,36
225,0,6
225,1,32
226,0,5
226,1,34
227,0,3
227,1,35
228,0,1
228,1,24
229,0,1
229,1,48
230,0,4
230,1,54
231,0,3
231,1,76
232,0,4
232,1,136
233,0,2
233,1,166
234,0,4
234,1,105
235,0,1
235,1,152
236,0,3
236,1,320
237,0,3
237,1,143
238,0,1
238,1,139
239,0,4
239,1,167
240,0,4
240,1,139
241,0,4
241,1,190
242,1,258
243,0,1
243,1,416
244,0,2
244,1,143
245,1,94
246,0,5
246,1,46
247,0,3
247,1,24
248,0,2
248,1,20
249,0,4
249,1,14
250,0,3
250,1,13
251,0,1
251,1,15
252,0,1
252,1,22
253,0,4
253,1,17
254,0,1
254,1,15
255,0,3
255,1,25
256,0,1
256,1,48
257,0,3
257,1,20
258,0,1
258,1,22
259,0,3
259,1,23
260,0,1
260,1,51
261,0,2
261,1,16
262,0,1
262,1,22
263,0,1
263,1,49
264,0,3
264,1,23
265,0,1
265,1,21
266,0,1
266,1,14
267,0,1
267,1,34
268,0,6
268,1,20
269,0,2
269,1,20
270,0,2
270,1,25
271,1,19
272,0,1
272,1,21
273,0,2
273,1,32
274,0,1
274,1,33
275,0,5
275,1,48
276,0,2
276,1,63
277,0,2
277,1,165
278,0,7
278,1,130
279,0,5
279,1,322
280,0,1
280,1,115
281,0,2
281,1,82
282,0,2
282,1,77
283,0,2
283,1,128
284,1,168
285,0,3
285,1,82
286,1,73
287,0,8
287,1,84
288,0,2
288,1,35
289,0,4
289,1,22
290,0,5
290,1,53
291,0,6
291,1,11
292,0,6
292,1,10
293,0,2
293,1,17
294,0,1
294,1,14
295,0,4
295,1,14
296,0,6
296,1,7
297,0,14
297,1,13
298,0,19
298,1,15
299,0,21
299,1,10
300,0,28
300,1,8
301,0,46
301,1,21
302,0,84
302,1,13
303,0,29
303,1,25
304,0,34
304,1,28
305,0,22
305,1,37
306,0,18
306,1,62
307,0,20
307,1,30
308,0,22
308,1,23
309,0,34
309,1,26
310,0,11
310,1,26
311,0,9
311,1,19
312,0,7
312,1,17
313,0,8
313,1,30
314,0,5
314,1,21
315,0,3
315,1,11
316,0,3
316,1,12
317,0,5
317,1,21
318,0,4
318,1,13
319,0,5
319,1,11
320,0,3
320,1,12
321,0,5
321,1,12
322,0,5
322,1,9
323,0,6
323,1,15
324,0,9
324,1,13
325,0,9
325,1,16
326,0,18
326,1,11
327,0,23
327,1,15
328,0,20
328,1,26
329,0,47
329,1,18
330,0,19
330,1,16
331,0,24
331,1,37
332,0,10
332,1,24
333,0,5
333,1,51
334,0,17
334,1,19
335,0,10
335,1,17
336,0,18
336,1,19
337,0,12
337,1,18
338,0,11
338,1,17
339,0,13
339,1,16
340,0,5
340,1,24
341,0,11
341,1,22
342,0,13
342,1,14
343,0,7
343,1,13
344,0,13
344,1,14
345,0,16
345,1,12
346,0,24
346,1,8
347,0,17
347,1,8
348,0,16
348,1,6
349,0,12
349,1,6
350,0,4
350,1,10
351,0,8
351,1,13
352,0,7
352,1,9
353,0,13
353,1,3
354,0,10
354,1,6
355,0,16
355,1,9
356,0,38
356,1,7
357,0,21
357,1,14
358,0,17
358,1,23
359,0,8
359,1,20
360,0,11
360,1,37
361,0,6
361,1,11
362,0,14
362,1,10
363,0,20
363,1,8
364,0,9
364,1,10
365,0,6
365,1,14
366,0,8
366,1,10
367,0,3
367,1,13
368,0,5
368,1,14
369,0,9
369,1,8
370,0,15
370,1,7
371,0,9
371,1,10
372,0,13
372,1,5
373,0,14
373,1,5
374,0,12
374,1,8
375,0,8
375,1,10
376,0,12
376,1,8
377,0,11
377,1,23
378,0,3
378,1,11
379,0,8
379,1,10
380,0,5
380,1,8
381,0,6
381,1,6
382,0,12
382,1,8
383,0,16
383,1,10
384,0,11
384,1,17
385,0,8
385,1,11
386,0,8
386,1,12
387,0,1
387,1,16
388,0,4
388,1,7
389,0,9
389,1,6
390,0,8
390,1,5
391,0,2
391,1,6
392,0,6
392,1,7
393,0,4
393,1,5
394,0,6
394,1,8
395,0,7
395,1,11
396,0,6
396,1,3
397,0,8
397,1,5
398,0,9
398,1,4
399,0,17
399,1,4
400,0,13
400,1,7
401,0,8
401,1,3
402,0,7
402,1,5
403,0,3
403,1,4
404,0,6
404,1,8
405,0,2
405,1,7
406,0,7
406,1,6
407,0,4
407,1,2
408,0,6
408,1,1
409,0,3
409,1,2
410,0,9
410,1,3
411,0,8
411,1,6
412,0,2
412,1,7
413,0,2
413,1,6
414,0,9
414,1,8
415,0,5
415,1,3
416,0,6
416,1,6
417,0,5
417,1,2
418,0,3
418,1,5
419,0,7
419,1,6
420,0,5
420,1,3
421,0,3
421,1,4
422,0,2
422,1,8
423,0,5
423,1,3
424,0,7
424,1,2
425,0,6
425,1,5
426,0,7
426,1,6
427,0,9
427,1,1
428,0,11
428,1,5
429,0,4
429,1,5
430,0,8
430,1,5
431,0,5
431,1,3
432,0,1
432,1,3
433,0,4
433,1,6
434,0,5
434,1,2
435,0,4
435,1,6
436,0,3
436,1,3
437,0,4
437,1,5
438,0,3
438,1,5
439,0,9
439,1,6
440,0,3
440,1,9
441,0,2
441,1,3
442,0,3
442,1,5
443,0,3
443,1,2
444,0,2
444,1,2
445,0,3
446,0,3
446,1,1
447,1,4
448,0,3
448,1,2
449,0,1
449,1,6
450,0,1
450,1,3
451,0,4
451,1,3
452,0,5
452,1,5
453,0,8
454,0,5
454,1,4
455,0,5
455,1,4
456,0,1
456,1,2
457,0,3
457,1,3
458,0,2
458,1,5
459,0,2
459,1,6
460,1,1
461,0,2
461,1,3
462,0,3
462,1,2
463,0,3
463,1,6
464,0,6
464,1,4
465,0,2
465,1,6
466,0,1
466,1,10
467,0,2
467,1,5
468,1,3
469,0,1
469,1,9
470,0,3
470,1,6
471,1,5
472,0,3
472,1,3
473,0,1
473,1,2
474,0,2
474,1,3
475,0,4
475,1,4
476,0,1
476,1,4
477,0,1
477,1,4
478,0,1
478,1,4
479,0,5
479,1,3
480,0,2
480,1,4
481,0,4
481,1,2
482,0,2
482,1,4
483,0,2
483,1,3
484,0,2
484,1,4
485,0,1
485,1,3
486,0,2
486,1,2
487,0,2
487,1,5
488,0,3
488,1,3
489,1,3
490,0,2
490,1,3
491,0,2
491,1,1
492,1,2
493,0,1
493,1,5
494,1,4
495,0,1
495,1,3
496,0,1
496,1,8
497,0,1
497,1,2
498,0,2
498,1,2
499,0,2
500,0,2
500,1,2
501,0,1
501,1,3
502,1,3
503,0,2
503,1,7
504,1,4
505,0,1
505,1,3
506,0,1
506,1,2
507,1,7
508,0,4
508,1,3
509,1,9
510,0,1
510,1,9
511,1,10
512,0,3
512,1,19
513,0,1
513,1,7
514,1,9
515,0,1
515,1,7
516,0,3
516,1,2
517,0,3
517,1,3
518,0,3
518,1,10
519,0,1
519,1,5
520,1,6
521,1,8
522,1,11
523,0,3
523,1,3
524,1,7
525,0,2
525,1,7
526,1,6
527,1,8
528,0,2
528,1,13
529,0,1
529,1,6
530,0,1
530,1,7
531,1,6
532,1,4
533,0,2
533,1,4
534,0,1
534,1,3
535,1,12
536,0,2
536,1,4
537,1,10
538,0,1
538,1,6
539,0,2
539,1,5
540,1,7
541,0,1
541,1,10
542,0,1
542,1,2
543,0,1
543,1,6
544,1,10
545,1,2
546,1,5
547,0,1
547,1,5
548,1,5
549,0,1
549,1,2
550,0,1
550,1,3
551,0,3
551,1,1
552,0,1
552,1,2
553,1,7
554,1,5
555,0,1
555,1,7
556,1,1
557,1,8
558,0,1
558,1,5
559,0,1
559,1,1
560,0,1
560,1,7
561,1,3
562,1,7
563,0,1
563,1,9
564,1,6
565,0,1
565,1,8
566,0,1
566,1,10
567,1,8
568,0,1
568,1,9
569,0,1
569,1,5
570,1,6
571,0,1
571,1,5
572,1,2
573,1,5
574,1,4
575,1,4
576,1,5
577,1,7
578,1,7
579,1,3
580,0,1
580,1,11
581,0,1
581,1,10
582,1,11
583,1,6
584,1,6
585,0,1
585,1,12
586,1,4
587,0,1
587,1,4
588,0,1
588,1,8
589,0,1
589,1,6
590,0,1
590,1,4
591,1,6
592,0,1
592,1,1
593,0,1
593,1,4
594,1,5
595,0,2
595,1,3
596,0,1
596,1,2
597,1,5
598,0,1
598,1,3
599,0,2
599,1,3
600,1,4
601,1,5
602,1,4
603,0,2
603,1,5
604,1,2
605,1,4
606,1,4
607,1,7
608,0,1
608,1,6
609,1,7
610,0,1
610,1,5
611,1,2
612,1,2
613,1,7
614,1,6
615,0,1
615,1,4
616,0,1
616,1,5
617,0,1
617,1,4
618,1,5
619,1,6
620,1,8
621,1,8
622,1,5
623,1,2
624,0,1
624,1,4
625,0,1
625,1,1
626,1,7
627,1,4
628,1,3
629,1,4
630,1,9
631,1,5
632,1,6
633,0,1
633,1,3
634,1,5
635,1,3
636,1,5
637,0,1
637,1,2
638,0,1
638,1,1
639,0,1
639,1,4
640,0,1
640,1,3
641,0,1
641,1,1
642,1,4
643,1,2
644,1,3
645,1,8
647,1,5
648,0,2
648,1,3
649,0,2
649,1,2
650,1,5
651,1,3
652,1,2
653,1,6
654,0,1
655,0,1
655,1,3
656,1,3
657,1,3
658,1,2
659,1,7
660,1,2
661,1,4
662,0,1
662,1,4
663,1,3
664,1,8
665,0,1
665,1,2
666,0,2
666,1,3
667,1,3
668,0,1
668,1,3
669,1,4
670,1,2
671,1,3
672,1,4
673,1,6
674,0,1
674,1,1
675,1,1
676,1,6
677,1,2
679,0,1
679,1,2
680,0,2
680,1,3
681,1,1
682,1,3
683,1,1
684,1,2
685,1,2
686,0,1
686,1,2
687,0,1
687,1,4
688,0,1
688,1,2
689,1,5
690,1,3
691,0,1
691,1,1
692,1,3
693,1,4
694,1,1
695,1,2
696,1,3
697,1,3
698,1,2
699,1,2
700,1,5
701,1,2
702,0,1
702,1,2
703,1,2
704,1,2
705,0,1
705,1,1
706,1,2
707,1,4
708,0,1
708,1,2
709,0,1
709,1,2
710,1,3
711,0,1
711,1,3
712,1,2
713,1,1
714,1,1
715,1,8
716,0,1
716,1,1
717,1,1
718,1,6
719,1,6
720,1,3
721,1,2
722,1,4
723,1,6
724,1,2
725,1,4
726,0,1
726,1,2
727,1,3
728,1,1
729,1,3
730,1,2
731,1,2
733,1,1
734,1,2
735,1,1
736,0,1
736,1,3
737,1,3
738,1,3
740,0,1
740,1,4
742,1,2
743,1,2
744,1,3
745,0,1
745,1,3
746,1,4
747,1,2
748,1,1
749,1,2
750,1,1
751,1,2
752,1,2
753,1,1
754,1,2
755,0,1
755,1,1
756,1,1
757,1,2
758,1,1
759,1,4
760,1,2
761,1,3
762,1,4
763,1,1
765,1,2
766,0,1
766,1,2
768,1,4
770,1,4
771,0,1
771,1,2
772,1,3
773,1,5
774,0,1
774,1,2
775,0,1
776,1,2
777,1,3
778,1,4
779,0,1
779,1,8
780,1,2
781,1,2
782,1,3
783,1,1
784,1,3
785,1,1
786,1,6
787,0,1
787,1,4
788,1,3
789,0,1
790,1,2
791,1,2
792,1,1
793,1,4
794,0,1
795,1,5
797,0,1
797,1,2
798,1,1
799,1,2
800,1,3
802,1,3
803,1,7
804,1,2
805,1,4
806,1,1
807,1,2
808,1,1
810,1,3
811,1,4
812,1,3
813,1,5
814,1,8
815,1,3
816,1,1
817,1,2
818,1,2
819,1,3
820,1,6
821,1,5
822,0,1
822,1,7
823,1,4
824,1,6
825,1,3
826,1,10
827,1,4
828,1,9
829,1,7
830,1,5
831,1,5
832,1,6
833,1,6
834,1,9
835,1,8
836,1,5
837,1,6
838,1,8
839,1,10
840,1,15
841,1,9
842,1,10
843,1,9
844,1,8
845,1,4
846,1,1
847,1,5
848,1,1
849,1,4
851,1,4
852,1,3
853,1,1
854,1,1
855,1,2
856,1,9
857,1,3
858,1,3
859,1,1
860,1,3
861,1,5
862,1,5
863,1,3
864,1,1
865,1,5
866,1,2
867,1,4
868,1,9
869,1,7
870,1,8
871,1,7
872,1,6
873,1,2
874,1,2
875,1,3
876,1,4
877,1,4
878,1,6
879,1,3
880,1,7
881,1,4
884,1,6
885,1,3
886,1,5
887,1,5
888,1,7
889,1,6
890,1,12
891,1,9
892,1,11
893,1,4
894,1,11
895,1,14
896,0,1
896,1,11
897,0,1
897,1,18
898,1,13
899,1,14
900,1,22
901,1,17
902,1,36
903,1,22
904,1,11
905,1,5
906,1,4
907,1,2
908,1,6
909,1,2
910,1,3
911,1,4
912,1,4
913,1,2
914,1,4
915,1,7
916,1,8
917,1,6
918,1,5
919,1,6
920,1,7
921,1,13
922,1,7
923,1,13
924,1,5
925,1,13
926,1,9
927,0,1
927,1,7
928,1,8
929,1,18
930,1,12
931,1,9
932,1,9
933,1,7
934,1,6
935,0,1
935,1,5
936,1,8
937,1,6
938,1,14
939,1,11
940,1,8
941,1,9
942,1,6
943,1,7
944,1,6
945,1,6
946,1,13
947,1,9
948,1,9
949,1,10
950,1,7
951,0,1
951,1,11
952,1,7
953,1,10
954,1,7
955,1,14
956,1,17
957,1,5
958,1,9
959,1,5
960,1,6
961,1,7
962,1,3
963,1,5
964,1,1
965,1,3
966,1,2
967,1,8
968,1,7
969,1,8
970,1,7
971,1,7
972,1,7
973,1,7
974,1,11
975,1,7
976,1,9
977,1,7
978,1,2
979,1,4
980,1,4
981,1,5
982,1,8
983,1,10
984,1,9
985,1,5
986,1,4
987,1,4
988,1,2
989,1,4
990,1,2
991,1,1
992,1,13
993,1,3
994,1,7
995,1,5
996,1,6
997,1,5
998,1,8
999,1,5
1000,1,2
1001,1,2
1002,1,5
1003,1,6
1004,1,7
1005,1,6
1006,1,1
1007,1,2
1008,1,4
1009,1,6
1010,1,6
1011,1,2
1012,1,4
1013,1,5
1014,1,5
1015,1,3
1016,1,7
1017,1,3
1018,1,4
1019,1,3
1020,1,3
1021,1,2
1022,1,5
1023,0,1
1023,1,3
1024,1,6
1025,1,3
1026,1,4
1027,1,1
1028,1,4
1029,1,8
1030,1,6
1031,1,2
1032,1,4
1033,1,6
1034,1,1
1035,1,6
1036,1,3
1037,1,6
1038,1,2
1039,1,4
1040,1,4
1041,1,3
1042,1,2
1043,1,2
1044,1,9
1045,1,6
1046,1,1
1047,1,1
1048,1,2
1049,1,3
1050,1,2
1051,1,3
1052,1,8
1053,1,2
1054,1,1
1055,1,1
1056,1,1
1057,1,2
1058,1,2
1059,1,1
1060,1,1
1061,1,3
1062,1,3
1063,1,2
1064,1,3
1065,1,2
1067,1,2
1068,1,1
1069,1,3
1070,1,3
1072,1,3
1073,1,1
1074,1,4
1075,1,2
1076,1,3
1078,1,5
1079,1,4
1080,1,3
1081,1,2
1082,1,1
1083,1,1
1084,1,3
1085,1,1
1086,1,2
1087,1,1
1088,1,2
1089,1,3
1090,1,4
1091,1,4
1092,1,2
1093,1,3
1094,1,2
1095,1,3
1096,1,2
1097,1,1
1100,1,2
1102,1,3
1103,1,2
1105,1,1
1106,1,2
1107,1,2
1109,1,3
1110,1,1
1111,0,1
1112,1,1
1113,1,1
1114,1,2
1115,0,1
1115,1,1
1118,1,1
1119,1,1
1121,1,1
1122,1,1
1123,1,2
1124,1,3
1125,1,2
1126,1,3
1127,1,3
1128,0,1
1128,1,5
1129,1,1
1130,1,2
1131,1,2
1132,1,2
1133,1,2
1134,1,1
1135,1,2
1136,1,3
1137,1,2
1138,1,2
1139,1,1
1141,1,6
1142,1,2
1143,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,3
1150,1,3
1151,1,2
1152,1,3
1153,1,2
1154,1,5
1155,1,1
1156,1,2
1157,1,3
1158,1,2
1160,1,2
1161,1,3
1162,1,2
1163,1,3
1164,1,2
1165,1,1
1167,1,2
1168,1,1
1169,1,2
1170,1,3
1171,1,3
1172,1,2
1173,1,3
1174,1,1
1176,1,2
1177,1,3
1178,1,2
1179,1,3
1180,1,2
1181,1,2
1182,1,4
1183,1,1
1184,1,1
1186,1,3
1187,1,2
1188,1,2
1189,1,4
1190,1,3
1191,1,1
1192,1,3
1193,1,6
1194,1,2
1195,1,5
1196,1,4
1197,1,5
1199,1,5
1200,1,4	map_score,mapped,occurence
0,0,2776
0,1,1
1,1,9
10,1,5
11,1,5
12,1,2
13,1,4
14,1,6
15,1,9
16,1,4
17,1,4
18,1,11
19,1,3
2,1,5
20,1,10
21,1,7
22,1,2
23,1,10
24,1,8
25,1,5
26,1,11
27,1,18
28,1,14
29,1,5
3,1,2
30,1,4
31,1,6
32,1,4
33,1,9
34,1,14
35,1,6
36,1,5
37,1,7
38,1,13
39,1,16
4,1,9
40,1,28
41,1,4
42,1,7
43,1,15
44,1,13
45,1,68
46,1,8
47,1,9
48,1,20
49,1,29
5,1,16
50,1,3
51,1,5
52,1,11
53,1,8
54,1,7
55,1,8
56,1,7
57,1,6
58,1,11
59,1,15
6,1,8
60,1,11387
7,1,3
8,1,2
